[PokaPoka @ 55597ms/47s/35m/21h, 26d/6mo/2021y] --> Beginning game startup and startup-finish
[PokaPoka @ 888901ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 888901ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 889903ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 889903ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 889903ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 890896ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 890896ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 891892ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 891892ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 891892ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 892897ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 892897ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 893895ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 893895ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 894885ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 895883ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 895883ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 896884ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 896884ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 897875ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 897875ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 898879ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 898879ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 899875ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 900869ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 901874ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 902863ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 903863ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 903863ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 904863ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 904863ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 905860ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 905860ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 905860ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 906858ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 906858ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 906858ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 907851ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 907851ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 907851ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 908848ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 908848ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 909844ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 910842ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 910842ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 910842ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 911839ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 911839ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 912836ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 912836ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 912836ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 913834ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 913834ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 914830ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 914830ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 915830ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 916833ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 917826ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 918827ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 919819ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 919819ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 920819ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 920819ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 921815ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 921815ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 922809ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 922809ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 923811ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 924810ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 924810ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 925802ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 926806ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 926806ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 927796ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 927796ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 928792ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 928792ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 929789ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 929789ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 930787ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 931786ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 932784ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 933785ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 933785ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 934781ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 935778ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 935778ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 936772ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 937773ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 938767ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 938767ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 939767ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 939767ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 940764ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 940764ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 941763ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 942756ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 942756ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 943758ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 943758ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 944753ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 944753ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 945749ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 945749ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 945749ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 946745ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 946745ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 947745ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 948754ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 949738ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 949738ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 950743ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 951757ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 951757ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 952733ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 952733ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 953731ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 953731ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 954729ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 954729ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 955724ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 955724ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 956719ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 956719ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 956719ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 957718ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 957718ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 957718ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 958715ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 958715ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 959725ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 959725ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 960719ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 961705ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 961705ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 962703ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 962703ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 963703ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 963703ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 964701ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 966700ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 967695ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 967695ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 968687ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 969689ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 969689ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 970686ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 971682ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 971682ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 972690ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 973677ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 973677ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 974677ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 974677ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 974677ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 975669ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 975669ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 975669ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 976664ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 976664ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 976664ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 977661ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 977661ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 977661ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 977661ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 978659ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 978659ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 978659ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 979656ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 979656ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 980655ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 981655ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 982651ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 982651ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
[PokaPoka @ 983647ms/47s/35m/21h, 26d/6mo/2021y] --> Drawing character Entity[rgb(255-255-255), size(50-50) @ pos(100-100)]
